DATE,CHIC917BPPRIVSA
1/1/1988,2649.155624
2/1/1988,2073.055351
3/1/1988,3440.431952
4/1/1988,3102.204619
5/1/1988,3201.180975
6/1/1988,3614.400236
7/1/1988,3419.994817
8/1/1988,3291.948667
9/1/1988,3377.749515
10/1/1988,3260.969226
11/1/1988,3215.120829
12/1/1988,6185.716987
1/1/1989,2731.848745
2/1/1989,3189.565533
3/1/1989,2719.045759
4/1/1989,3818.96474
5/1/1989,3174.864645
6/1/1989,2393.921698
7/1/1989,2714.125533
8/1/1989,3137.432242
9/1/1989,2993.674418
10/1/1989,3478.548305
11/1/1989,2788.611469
12/1/1989,2375.473445
1/1/1990,3761.808879
2/1/1990,3100.995993
3/1/1990,2932.87237
4/1/1990,2689.915513
5/1/1990,2468.274648
6/1/1990,2389.390899
7/1/1990,2413.334683
8/1/1990,2256.926714
9/1/1990,2342.768179
10/1/1990,1976.083992
11/1/1990,2186.389625
12/1/1990,2153.602933
1/1/1991,1949.531257
2/1/1991,1724.519622
3/1/1991,1934.293807
4/1/1991,2255.886168
5/1/1991,2043.309719
6/1/1991,2263.36984
7/1/1991,3592.661767
8/1/1991,2121.711041
9/1/1991,2115.593388
10/1/1991,2168.694104
11/1/1991,2292.183622
12/1/1991,2126.88342
1/1/1992,2653.483024
2/1/1992,2583.679385
3/1/1992,2502.715733
4/1/1992,2295.890868
5/1/1992,2623.11418
6/1/1992,2566.472594
7/1/1992,2679.787551
8/1/1992,2546.47656
9/1/1992,2708.316386
10/1/1992,2729.369766
11/1/1992,2633.17749
12/1/1992,2596.513265
1/1/1993,2828.25024
2/1/1993,2707.254751
3/1/1993,2639.899998
4/1/1993,2828.196364
5/1/1993,2617.515897
6/1/1993,2806.596184
7/1/1993,2837.912442
8/1/1993,2767.113165
9/1/1993,2729.298801
10/1/1993,2929.899126
11/1/1993,3585.215952
12/1/1993,3330.011256
1/1/1994,2782.929118
2/1/1994,2545.072931
3/1/1994,3580.462838
4/1/1994,3085.260943
5/1/1994,3443.354461
6/1/1994,3000.323829
7/1/1994,3228.356617
8/1/1994,3350.418778
9/1/1994,3162.340672
10/1/1994,3136.508424
11/1/1994,3096.022134
12/1/1994,3220.439431
1/1/1995,2867.607181
2/1/1995,2812.502102
3/1/1995,2991.615727
4/1/1995,2493.822193
5/1/1995,2763.217033
6/1/1995,3262.47724
7/1/1995,2830.769654
8/1/1995,3194.09981
9/1/1995,3574.165325
10/1/1995,2920.50114
11/1/1995,3154.574789
12/1/1995,2874.423268
1/1/1996,3060.393444
2/1/1996,3050.147688
3/1/1996,3083.090695
4/1/1996,3632.901804
5/1/1996,3354.468106
6/1/1996,2932.658758
7/1/1996,3100.676532
8/1/1996,3144.87152
9/1/1996,3020.950833
10/1/1996,3433.582415
11/1/1996,3239.314563
12/1/1996,2850.149016
1/1/1997,3228.415368
2/1/1997,2864.013586
3/1/1997,2800.580703
4/1/1997,3016.374356
5/1/1997,2859.45394
6/1/1997,2882.913807
7/1/1997,3037.841483
8/1/1997,2502.574029
9/1/1997,2963.803181
10/1/1997,2719.147325
11/1/1997,2666.515132
12/1/1997,3100.822367
1/1/1998,3096.459592
2/1/1998,3249.357914
3/1/1998,3102.912316
4/1/1998,3080.893146
5/1/1998,3079.169714
6/1/1998,3218.061143
7/1/1998,3113.95198
8/1/1998,2515.013529
9/1/1998,2977.029004
10/1/1998,3375.28031
11/1/1998,3111.456958
12/1/1998,3948.08145
1/1/1999,3229.830664
2/1/1999,3344.81938
3/1/1999,3642.415085
4/1/1999,3409.78756
5/1/1999,3269.659591
6/1/1999,3536.356774
7/1/1999,3531.099721
8/1/1999,4018.273147
9/1/1999,3998.163779
10/1/1999,3508.601108
11/1/1999,3931.696734
12/1/1999,3604.714101
1/1/2000,3402.678996
2/1/2000,3815.911302
3/1/2000,3406.151511
4/1/2000,3606.05925
5/1/2000,4164.748547
6/1/2000,3378.306552
7/1/2000,3431.011264
8/1/2000,3233.29137
9/1/2000,3264.196187
10/1/2000,3253.763842
11/1/2000,3629.63581
12/1/2000,2485.460466
1/1/2001,4256.859785
2/1/2001,3551.402882
3/1/2001,3661.405982
4/1/2001,3540.900178
5/1/2001,3919.187156
6/1/2001,3700.435877
7/1/2001,3506.797777
8/1/2001,3694.245786
9/1/2001,2889.583122
10/1/2001,3628.483348
11/1/2001,3651.702452
12/1/2001,3780.769486
1/1/2002,4037.181537
2/1/2002,3894.153429
3/1/2002,3804.816575
4/1/2002,4109.802225
5/1/2002,4024.802606
6/1/2002,3932.415473
7/1/2002,4244.322311
8/1/2002,2849.523824
9/1/2002,3748.550674
10/1/2002,4225.953402
11/1/2002,3459.738397
12/1/2002,4137.092231
1/1/2003,3784.680736
2/1/2003,3669.011605
3/1/2003,3570.561909
4/1/2003,4079.29623
5/1/2003,3762.743344
6/1/2003,4798.502668
7/1/2003,4032.653035
8/1/2003,4145.662447
9/1/2003,4558.94494
10/1/2003,4972.405317
11/1/2003,4487.991368
12/1/2003,3933.730397
1/1/2004,3514.58016
2/1/2004,3541.664404
3/1/2004,4257.780536
4/1/2004,3662.696532
5/1/2004,3786.44673
6/1/2004,4173.690168
7/1/2004,4015.114298
8/1/2004,4192.747742
9/1/2004,4218.194227
10/1/2004,4187.831969
11/1/2004,4108.717652
12/1/2004,4068.218449
1/1/2005,3629.649013
2/1/2005,3917.661697
3/1/2005,4468.776612
4/1/2005,4550.07005
5/1/2005,4238.753265
6/1/2005,4113.750357
7/1/2005,4513.056437
8/1/2005,4933.052129
9/1/2005,4622.190673
10/1/2005,4303.478782
11/1/2005,4727.790864
12/1/2005,4554.581444
1/1/2006,4801.204556
2/1/2006,4847.237389
3/1/2006,4342.003777
4/1/2006,4210.501813
5/1/2006,4493.766397
6/1/2006,3755.896632
7/1/2006,4070.533483
8/1/2006,3756.353133
9/1/2006,3190.560184
10/1/2006,3373.117297
11/1/2006,3047.297666
12/1/2006,2878.665681
1/1/2007,4595.174842
2/1/2007,3316.467227
3/1/2007,3226.678543
4/1/2007,2598.425193
5/1/2007,3049.180042
6/1/2007,3091.976969
7/1/2007,2349.011661
8/1/2007,2359.564954
9/1/2007,2624.351585
10/1/2007,2367.869888
11/1/2007,2311.334325
12/1/2007,2405.569815
1/1/2008,2508.944881
2/1/2008,1272.790653
3/1/2008,1399.974322
4/1/2008,2639.552797
5/1/2008,1371.402847
6/1/2008,1273.201385
7/1/2008,1347.857944
8/1/2008,1340.035065
9/1/2008,863.4509859
10/1/2008,912.324047
11/1/2008,809.0972786
12/1/2008,957.498392
1/1/2009,899.7753373
2/1/2009,735.2630453
3/1/2009,452.2228087
4/1/2009,569.4502484
5/1/2009,207.7375179
6/1/2009,464.3931585
7/1/2009,686.1235256
8/1/2009,203.4903323
9/1/2009,842.9580092
10/1/2009,424.230743
11/1/2009,670.5138198
12/1/2009,510.1398653
1/1/2010,696.9051939
2/1/2010,648.2666828
3/1/2010,585.2271256
4/1/2010,642.934529
5/1/2010,804.237648
6/1/2010,598.9734525
7/1/2010,567.7146854
8/1/2010,471.6834412
9/1/2010,453.8978977
10/1/2010,642.4506645
11/1/2010,341.5797684
12/1/2010,789.2899101
1/1/2011,1011.705251
2/1/2011,577.784854
3/1/2011,443.9972651
4/1/2011,426.3756127
5/1/2011,519.1803784
6/1/2011,593.8004902
7/1/2011,435.2558471
8/1/2011,861.4579197
9/1/2011,665.9375065
10/1/2011,828.6055513
11/1/2011,879.1993967
12/1/2011,1016.359763
1/1/2012,705.0336986
2/1/2012,635.2218892
3/1/2012,918.6928473
4/1/2012,565.7188233
5/1/2012,524.1950477
6/1/2012,696.4350754
7/1/2012,667.760101
8/1/2012,993.7706589
9/1/2012,905.5822587
10/1/2012,841.498266
11/1/2012,1056.134528
12/1/2012,623.5706078
1/1/2013,934.4249501
2/1/2013,873.1777894
3/1/2013,918.8377162
4/1/2013,937.5850202
5/1/2013,1111.219818
6/1/2013,934.9972746
7/1/2013,869.0651712
8/1/2013,792.8249713
9/1/2013,2252.747217
10/1/2013,1137.018762
11/1/2013,1277.859858
12/1/2013,902.9036423
1/1/2014,1154.564093
2/1/2014,925.3376057
3/1/2014,1337.169034
4/1/2014,1544.56783
5/1/2014,1483.95382
6/1/2014,1510.948151
7/1/2014,1614.37957
8/1/2014,934.9574383
9/1/2014,1043.21604
10/1/2014,1317.491464
11/1/2014,803.3242783
12/1/2014,1812.150437
1/1/2015,1053.216031
2/1/2015,1720.798025
3/1/2015,1154.519138
4/1/2015,1470.091218
5/1/2015,1209.192186
6/1/2015,1519.096934
7/1/2015,1175.337939
8/1/2015,1540.229721
9/1/2015,1069.223292
10/1/2015,1120.108708
11/1/2015,2028.770037
12/1/2015,1341.139956
1/1/2016,2314.440102
2/1/2016,1238.041127
3/1/2016,1885.38731
4/1/2016,687.447523
5/1/2016,1383.960338
6/1/2016,968.7510379
7/1/2016,1925.388784
8/1/2016,1454.149949
9/1/2016,1776.711151
10/1/2016,2738.263577
11/1/2016,1010.521308
12/1/2016,1245.419989
1/1/2017,1333.93842
2/1/2017,1868.069607
3/1/2017,1163.766832
4/1/2017,2304.274546
5/1/2017,1089.455913
6/1/2017,3222.647645
7/1/2017,1051.684121
8/1/2017,1719.145684
9/1/2017,1738.398663
10/1/2017,1697.428316
11/1/2017,1351.742201
12/1/2017,1847.802242
1/1/2018,1259.273193
2/1/2018,1122.797775
3/1/2018,1398.231283
4/1/2018,1420.89752
5/1/2018,2077.678411
6/1/2018,1693.691446
7/1/2018,1144.808739
8/1/2018,1567.561199
9/1/2018,1509.682564
10/1/2018,1545.122977
11/1/2018,1871.816452
12/1/2018,1197.59291
1/1/2019,1528.656581
2/1/2019,1509.71191
3/1/2019,914.435426
4/1/2019,2041.396029
5/1/2019,1713.847345
6/1/2019,1292.009116
7/1/2019,1625.522435
8/1/2019,1336.618323
9/1/2019,1035.45981
10/1/2019,1097.893556
11/1/2019,1528.075699
12/1/2019,2110.363157
1/1/2020,1593.142351
2/1/2020,1509.378897
3/1/2020,1698.135716
4/1/2020,782.3999766
5/1/2020,1008.463128
6/1/2020,1003.805686
7/1/2020,1205.917566
8/1/2020,1001.863473
9/1/2020,1463.436761
10/1/2020,1257.431446
11/1/2020,1167.056198
12/1/2020,1379.796826
1/1/2021,1377.759235
2/1/2021,1344.579427
3/1/2021,1547.435777
4/1/2021,1432.369204
5/1/2021,1258.337392
6/1/2021,1904.713764
7/1/2021,1978.606532
8/1/2021,1609.262724
9/1/2021,1450.320211
10/1/2021,2100.720599
11/1/2021,1246.976482
12/1/2021,1125.533651
1/1/2022,1403.258839
2/1/2022,1271.28888
